"return_id","borrow_id","return_date"
"1","2","2022-10-26 19:25:05"
"2","224","2022-07-31 12:28:39"
"3","346","2021-05-13 12:30:23"
"4","654","2019-02-24 09:24:19"
"5","674","2019-02-10 16:45:11"
"6","963","2019-10-07 17:55:33"
"7","856","2018-08-21 19:46:32"
"8","257","2021-01-12 13:36:09"
"9","457","2020-01-18 11:04:28"
"10","170","2022-11-28 17:08:33"
"11","724","2019-02-07 10:24:15"
"12","397","2022-08-20 12:45:12"
"13","760","2022-09-21 19:04:13"
"14","770","2022-02-08 12:04:39"
"15","861","2022-04-06 12:28:03"
"16","987","2018-07-21 17:54:59"
"17","974","2022-03-12 15:12:27"
"18","716","2019-07-31 09:19:22"
"19","780","2018-06-01 15:11:38"
"20","918","2018-05-06 16:11:48"
"21","495","2021-12-09 15:58:59"
"22","743","2021-12-12 17:08:51"
"23","213","2018-12-17 18:47:50"
"24","273","2021-02-14 11:48:31"
"25","155","2022-06-27 09:44:17"
"26","863","2022-04-15 11:16:31"
"27","458","2018-08-21 09:15:55"
"28","190","2022-01-07 20:58:18"
"29","911","2020-03-07 16:47:14"
"30","13","2022-06-05 19:35:59"
"31","169","2022-09-30 10:08:18"
"32","424","2020-09-08 14:05:18"
"33","724","2018-11-07 08:06:05"
"34","77","2021-02-26 13:11:21"
"35","426","2022-10-07 09:59:57"
"36","888","2021-10-11 14:22:01"
"37","907","2019-10-01 11:55:39"
"38","746","2019-06-21 11:07:09"
"39","635","2018-04-16 17:12:42"
"40","649","2022-11-17 12:37:56"
"41","685","2019-04-16 16:47:46"
"42","949","2022-06-03 14:15:39"
"43","164","2019-09-27 12:46:19"
"44","222","2022-03-19 16:20:24"
"45","819","2022-08-27 11:51:29"
"46","621","2022-11-26 17:59:37"
"47","541","2022-05-22 08:02:28"
"48","489","2021-10-01 20:43:30"
"49","38","2019-01-03 08:31:12"
"50","315","2018-01-28 08:36:54"
"51","822","2018-08-01 15:44:25"
"52","920","2020-04-25 09:15:37"
"53","271","2021-11-03 12:30:10"
"54","271","2021-09-27 09:47:01"
"55","899","2020-02-13 10:48:54"
"56","161","2020-05-31 20:00:14"
"57","769","2022-03-22 19:47:48"
"58","211","2021-04-18 17:29:24"
"59","558","2021-03-04 10:06:36"
"60","270","2019-05-10 10:47:02"
"61","158","2020-12-26 09:31:44"
"62","820","2021-08-20 13:12:21"
"63","644","2019-05-02 16:55:19"
"64","584","2022-03-28 16:12:57"
"65","564","2018-04-16 17:34:44"
"66","606","2022-10-10 10:02:30"
"67","325","2021-10-09 08:55:37"
"68","801","2021-07-17 11:16:29"
"69","788","2022-10-25 17:36:29"
"70","825","2019-05-09 08:31:41"
"71","624","2020-12-26 16:31:51"
"72","606","2022-10-15 09:28:05"
"73","78","2018-02-16 11:58:44"
"74","355","2021-11-04 14:14:22"
"75","796","2019-07-11 13:41:40"
"76","350","2018-07-16 15:23:35"
